1 -     The Call of the Wild¡¾Words in this row : 5¡¿
2 - 
3 -     This Prestwick House Literary Touchstone Edition includes a glossary¡¾Words in this row : 9¡¿
4 - and reader's notes to help the modern reader fully appreciate¡¾Words in this row : 10¡¿
5 - London's masterful weaving of science, philosophy, and the storyteller's¡¾Words in this row : 9¡¿
6 - art.¡¾Words in this row : 1¡¿
7 - 
8 -     This gripping story follows the adventures of the loyal dog Buck,¡¾Words in this row : 11¡¿
9 - who is stolen from his comfortable family home and forced into the¡¾Words in this row : 12¡¿
10 - harsh life of an Alaskan sled dog. Passed from master to master, Buck¡¾Words in this row : 13¡¿
11 - embarks on an extraordinary journey that ends with his becoming the¡¾Words in this row : 11¡¿
12 - legendary leader of a wolf pack.¡¾Words in this row : 6¡¿
13 - 
14 -      Included in this Edition is the short story, To Build a Fire, London's¡¾Words in this row : 13¡¿
15 - biting commentary on human folly in the face of indomitable natural forces.¡¾Words in this row : 12¡¿

=====================================
 Amount of words in the article : 112
 Amount of row in the article : 15
=====================================

         |Word|    |Row|    |Col|   |Count|  |Length|
              a        3        8         3         1
     adventures        8        6         1        10
        alaskan       10        5         1         7
             an       10        4         2         2
            and        4        1         3         3
     appreciate        4       10         1        10
            art        6        1         1         3
       becoming       11       10         1         8
         biting       15        1         1         6
           buck        8       11         2         4
          build       14       10         1         5
           call        1        2         1         4
    comfortable        9        6         1        11
     commentary       15        2         1        10
            dog        8       10         2         3
        edition        3        6         2         7
        embarks       11        1         1         7
           ends       11        7         1         4
  extraordinary       11        4         1        13
           face       15        8         1         4
         family        9        7         1         6
        follows        8        4         1         7
          folly       15        5         1         5
         forced        9       10         1         6
         forces       15       12         1         6
           from        9        4         2         4
          fully        4        9         1         5
       glossary        3        9         1         8
       gripping        8        2         1         8
          harsh       10        1         1         5
           help        4        5         1         4
            his        9        5         2         3
           home        9        8         1         4
          house        3        3         1         5
          human       15        4         1         5
             in       14        2         2         2
       included       14        1         1         8
       includes        3        7         1         8
    indomitable       15       10         1        11
           into        9       11         1         4
             is        9        2         2         2
        journey       11        5         1         7
         leader       12        2         1         6
      legendary       12        1         1         9
           life       10        2         1         4
       literary        3        4         1         8
         london        5        1         2         6
          loyal        8        9         1         5
         master       10       10         2         6
      masterful        5        2         1         9
         modern        4        7         1         6
        natural       15       11         1         7
          notes        4        3         1         5
             of        1        3         6         2
             on       11        2         2         2
           pack       12        6         1         4
         passed       10        8         1         6
     philosophy        5        6         1        10
      prestwick        3        2         1         9
         reader        4        2         2         6
        science        5        5         1         7
          short       14        7         1         5
           sled       10        6         1         4
         stolen        9        3         1         6
          story        8        3         2         5
    storyteller        5        9         1        11
           that       11        6         1         4
            the        1        1        10         3
           this        3        1         3         4
             to        4        4         3         2
     touchstone        3        5         1        10
        weaving        5        3         1         7
            who        9        1         1         3
           wild        1        5         1         4
           with       11        8         1         4
           wolf       12        5         1         4
