  116 - 类型转换_动态转换(dynamic_cast).cpp
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(13,19): warning C4244:  “初始化”: 从“double”转换到“short”，可能丢失数据
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(40,32): error C2683:  “dynamic_cast”:“Base”不是多态类型
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(28): message :  参见“Base”的声明
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(46,32): error C2683:  “dynamic_cast”:“Other”不是多态类型
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(30): message :  参见“Other”的声明
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(47,34): error C2683:  “dynamic_cast”:“Other”不是多态类型
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(30): message :  参见“Other”的声明
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(48,34): error C2683:  “dynamic_cast”:“Son”不是多态类型
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(29): message :  参见“Son”的声明
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(52,12): error C2011:  “Base”:“class”类型重定义
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(28): message :  参见“Base”的声明
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(53,11): error C2011:  “Son”:“class”类型重定义
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(29): message :  参见“Son”的声明
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(54,13): error C2011:  “Other”:“class”类型重定义
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(30): message :  参见“Other”的声明
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(57,1): error C2084:  函数“void dynamicTest(void)”已有主体
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(32): message :  参见“dynamicTest”的前一个定义
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(64,32): error C2680:  “Son *”: dynamic_cast 的目标类型无效
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(64,32): message :  “Son”: 类在 dynamic_cast 中使用之前必须先进行定义
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(67,32): error C2680:  “Base *”: dynamic_cast 的目标类型无效
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(67,32): message :  “Base”: 类在 dynamic_cast 中使用之前必须先进行定义
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(70,32): error C2680:  “Son *”: dynamic_cast 的目标类型无效
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(70,32): message :  “Son”: 类在 dynamic_cast 中使用之前必须先进行定义
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(71,34): error C2680:  “Base *”: dynamic_cast 的目标类型无效
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(71,34): message :  “Base”: 类在 dynamic_cast 中使用之前必须先进行定义
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(72,34): error C2680:  “Other *”: dynamic_cast 的目标类型无效
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(72,34): message :  “Other”: 类在 dynamic_cast 中使用之前必须先进行定义
C:\Users\mi\Desktop\CPP\116 - 类型转换_动态转换(dynamic_cast)\116 - 类型转换_动态转换(dynamic_cast).cpp(57): error C1075:  “{”: 未找到匹配令牌
